"label","fn","version","hash"
"docs","day1.html","v1.0.34","7b7b2977123763379ffd5fea3f3190fd"
"docs","day4.html","v1.0.34","07f1791e5deeae0f662595a193463610"
"docs","ggplot2.html","v1.0.34","1ffeb78ee1378454d0ee23e1cd1fe65a"
"docs","git.html","v1.0.34","31bb2151ab50413448684d8299047f5a"
"docs","index.html","v1.0.34","5aa12ab0f3b1b6f32f8465ffd26e502c"
"docs","prac-day-four.html","v1.0.34","8fd9611899bf8ea68e28c8b8135b1648"
"docs","prac1.html","v1.0.34","fbb564830d8b365052934d915560c01f"
"docs","projects.html","v1.0.34","e55ba7f46e86d2c5302653d5122bac3f"
"docs","projrsimple.html","v1.0.34","9900e11a1ace17e9aea7b774c25bf6f4"
"docs","quarto.html","v1.0.34","accbe4d0b6b085efc608e5a6d037a66a"
"docs","r.html","v1.0.34","541c70a8facfd8bd6e35b7f3929ebcbf"
"docs","rstudio.html","v1.0.34","9710a1c2847731e405bf39ac82af4133"
"docs","search.json","v1.0.34","473d997decd8ec9c11d976671b16e0fb"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.34","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.34","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.34","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.34","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.34","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.34","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.34","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.34","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.34","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.34","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.34","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.34","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.34","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.34","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.34","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.34","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.34","812effc2ac78b667b0495ac03b1f0d7f"
"docs","day1.html","v1.0.33","1ba36631c2c26b5dc91d4b575bd49988"
"docs","day5.html","v1.0.33","613619c377fc8838101f76dc90ec7bb3"
"docs","ggplot2.html","v1.0.33","1fa9a5debee6f7bd7ea09d586e885aae"
"docs","git.html","v1.0.33","094cc859bab2fd00845a1005522b91d0"
"docs","index.html","v1.0.33","9768c4b24d225c288062c4137add69db"
"docs","prac-day-five.html","v1.0.33","80bf3a42a9a5175badcd581caa795a9e"
"docs","prac1.html","v1.0.33","4e256369ee8925ee7bb10713589af9f5"
"docs","projects.html","v1.0.33","5c2abe9deb2ac9f77eab6fcc17aabd90"
"docs","projrsimple.html","v1.0.33","dfae468da5c2349314fe7418dce667c6"
"docs","quarto.html","v1.0.33","4d1bbc92db3f05ebb5ae62a979146bca"
"docs","r.html","v1.0.33","d44fa586c5bab56b5f533f1cd472d8e6"
"docs","rstudio.html","v1.0.33","21ed67dd560a983dbd4b2dfe075de8ac"
"docs","search.json","v1.0.33","2da3dde9b72de4292c6ac174747f7f14"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.33","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.33","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.33","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.33","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.33","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.33","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.33","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.33","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.33","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.33","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.33","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.33","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.33","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.33","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.33","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.33","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.33","7fa6f5d68dbfcb315ebd00af5faa2f30"
"docs","day1.html","v1.0.32","69f930c460bba7f55bec61eb679b9ef7"
"docs","day5.html","v1.0.32","f5e8312e30e5f025ec38e4ed2c9fd3e1"
"docs","ggplot2.html","v1.0.32","2d18a3f5e5db32de1bfb4b1f41aca865"
"docs","git.html","v1.0.32","d20b0e19235b240725bd4c57f3691af2"
"docs","index.html","v1.0.32","1b46424dd156a5f2b75b3b44559cee56"
"docs","prac-day-five.html","v1.0.32","b3fab6326228d8a0d8c9dc415c2d3fe5"
"docs","prac1.html","v1.0.32","bc2ef215abba587e567ff446d262f3ef"
"docs","projects.html","v1.0.32","abdfcca224f7bfcd3ca10a16f5a06e30"
"docs","projrsimple.html","v1.0.32","85e49aeef9b83a34d5bd54f3bb5e6063"
"docs","quarto.html","v1.0.32","c2819ed7c183f512f6cb2566e0d58553"
"docs","r.html","v1.0.32","fac7fcadda8693d15069c6ec4aaa3773"
"docs","rstudio.html","v1.0.32","2ee473f0cb1f1bfe3ad9d0ca834568da"
"docs","search.json","v1.0.32","c2f3ca0c6af80df5a366dcafa221bba8"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.32","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.32","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.32","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.32","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.32","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.32","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.32","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.32","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.32","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.32","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.32","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.32","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.32","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.32","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.32","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.32","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.32","e47bba3c6f1425400f08904e55abf634"
"docs","day1.html","v1.0.31","c3842293ad1cde1adf39c55d83527118"
"docs","day5.html","v1.0.31","b02a539338fac8ae22194ada25e0a9ee"
"docs","ggplot2.html","v1.0.31","2855deff76b2ea16fe516d4e02c49bfa"
"docs","git.html","v1.0.31","c4f9f7a794aefc7d9fc405607e6aec7b"
"docs","index.html","v1.0.31","0b08b6dfed72e59539d5d9dce5dcac4b"
"docs","prac-day-five.html","v1.0.31","89b2cacddb38e0707c85ccdc38549397"
"docs","prac1.html","v1.0.31","19c767b0c9953e8bebf9699ab8f35718"
"docs","projects.html","v1.0.31","72e04741f14a8ec45dbfeec67cc1decd"
"docs","projrsimple.html","v1.0.31","58a1a06dc4491202e0b14b43092e9ce2"
"docs","quarto.html","v1.0.31","db7f196d34e2c2e20b84f432c284277b"
"docs","r.html","v1.0.31","99fab630ec38849b26d94a6742c32e6b"
"docs","search.json","v1.0.31","559a866c391bbe605935108862446158"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.31","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.31","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.31","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.31","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.31","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.31","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.31","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.31","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.31","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.31","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.31","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.31","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.31","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.31","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.31","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.31","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.31","6dc0c2dc5856a25aaa37efede61c279a"
"docs","day1.html","v1.0.30","c3842293ad1cde1adf39c55d83527118"
"docs","day5.html","v1.0.30","b02a539338fac8ae22194ada25e0a9ee"
"docs","ggplot2.html","v1.0.30","2855deff76b2ea16fe516d4e02c49bfa"
"docs","git.html","v1.0.30","c4f9f7a794aefc7d9fc405607e6aec7b"
"docs","index.html","v1.0.30","0b08b6dfed72e59539d5d9dce5dcac4b"
"docs","prac-day-five.html","v1.0.30","89b2cacddb38e0707c85ccdc38549397"
"docs","prac1.html","v1.0.30","19c767b0c9953e8bebf9699ab8f35718"
"docs","projects.html","v1.0.30","72e04741f14a8ec45dbfeec67cc1decd"
"docs","projrsimple.html","v1.0.30","58a1a06dc4491202e0b14b43092e9ce2"
"docs","quarto.html","v1.0.30","db7f196d34e2c2e20b84f432c284277b"
"docs","r.html","v1.0.30","99fab630ec38849b26d94a6742c32e6b"
"docs","search.json","v1.0.30","da140284e0ded4373d6e872d1698c08a"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.30","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.30","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.30","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.30","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.30","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.30","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.30","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.30","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.30","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.30","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.30","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.30","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.30","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.30","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.30","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.30","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.30","aa15dc102fb89369e376a3a2f52611fe"
"docs","day1.html","v1.0.29","75aad7ba78b635cc4ee611cc64fcb52a"
"docs","day5.html","v1.0.29","2a70270fb6c71980a7063c1dff139615"
"docs","ggplot2.html","v1.0.29","f4e8a3500f3218f11d3124a762bc672e"
"docs","git.html","v1.0.29","6e48467f418b29fc1242de4ba97a5cd7"
"docs","index.html","v1.0.29","9d6d891f29dde5dec32ed6d1da097048"
"docs","prac1.html","v1.0.29","bc728181cdd2a643f78555c4989da816"
"docs","projects.html","v1.0.29","e87054a2af79ceffe3fdf3c0f7da33a2"
"docs","projrsimple.html","v1.0.29","2c70e3cfaaf1511c84498754d98b617f"
"docs","quarto.html","v1.0.29","8afa1dee540451e177da1772f052b672"
"docs","r.html","v1.0.29","b59e0675af31c61093ce9efa641fd781"
"docs","search.json","v1.0.29","2344da996618d5308966b0cb8c43f4e9"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.29","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.29","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.29","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.29","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.29","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.29","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.29","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.29","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.29","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.29","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.29","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.29","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.29","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.29","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.29","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.29","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.29","e10f10d6792a88a68a388b8478a181d1"
"docs","day1.html","v1.0.28","75aad7ba78b635cc4ee611cc64fcb52a"
"docs","day5.html","v1.0.28","2a70270fb6c71980a7063c1dff139615"
"docs","ggplot2.html","v1.0.28","f4e8a3500f3218f11d3124a762bc672e"
"docs","git.html","v1.0.28","6e48467f418b29fc1242de4ba97a5cd7"
"docs","index.html","v1.0.28","9d6d891f29dde5dec32ed6d1da097048"
"docs","prac1.html","v1.0.28","bc728181cdd2a643f78555c4989da816"
"docs","projects.html","v1.0.28","e87054a2af79ceffe3fdf3c0f7da33a2"
"docs","projrsimple.html","v1.0.28","2c70e3cfaaf1511c84498754d98b617f"
"docs","quarto.html","v1.0.28","8afa1dee540451e177da1772f052b672"
"docs","r.html","v1.0.28","b59e0675af31c61093ce9efa641fd781"
"docs","search.json","v1.0.28","7058b281295e43ac618014d3ee5f3e37"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.28","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.28","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.28","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.28","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.28","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.28","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.28","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.28","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.28","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.28","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.28","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.28","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.28","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.28","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.28","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.28","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.28","7c09eac79d920d92700d92ea42933842"
"docs","day1.html","v1.0.27","75aad7ba78b635cc4ee611cc64fcb52a"
"docs","day5.html","v1.0.27","2a70270fb6c71980a7063c1dff139615"
"docs","ggplot2.html","v1.0.27","f4e8a3500f3218f11d3124a762bc672e"
"docs","git.html","v1.0.27","6e48467f418b29fc1242de4ba97a5cd7"
"docs","index.html","v1.0.27","9d6d891f29dde5dec32ed6d1da097048"
"docs","prac1.html","v1.0.27","bc728181cdd2a643f78555c4989da816"
"docs","projects.html","v1.0.27","e87054a2af79ceffe3fdf3c0f7da33a2"
"docs","projrsimple.html","v1.0.27","2c70e3cfaaf1511c84498754d98b617f"
"docs","quarto.html","v1.0.27","8afa1dee540451e177da1772f052b672"
"docs","r.html","v1.0.27","b59e0675af31c61093ce9efa641fd781"
"docs","search.json","v1.0.27","5f880c787c6d5196893426c1d108f4c2"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.27","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.27","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.27","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.27","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.27","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.27","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.27","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.27","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.27","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.27","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.27","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.27","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.27","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.27","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.27","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.27","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.27","6ee6aca2e57053e8f46ef2f18eec74fc"
"docs","day1.html","v1.0.26","469e3e9842ef94d860a90d418745e30c"
"docs","day5.html","v1.0.26","237b31ed0a7cb0941712e98d2f78a878"
"docs","ggplot2.html","v1.0.26","0f3bd2023f951e45817721c8efc0d256"
"docs","git.html","v1.0.26","4a5cb55356e4298e49ce17b465d7e8ea"
"docs","index.html","v1.0.26","56c5b1b2a3552f2ad3afb20e208df15b"
"docs","prac1.html","v1.0.26","76c0c4473df9a32362421df4bd0138b1"
"docs","projects.html","v1.0.26","84c3a236fe2afdbf169a0c5d45ccc524"
"docs","projrsimple.html","v1.0.26","c1d0e51bf830d5841ff2517307cef30f"
"docs","quarto.html","v1.0.26","eceeba4d36d32bbd95785cfc49dbbeab"
"docs","r.html","v1.0.26","c1ba374187de259974fde4352e082f1f"
"docs","search.json","v1.0.26","c76517718f6056c29f6fa6709363bc71"
