"label","fn","version","hash"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.26","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.26","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.26","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.26","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.26","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.26","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.26","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.26","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.26","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.26","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.26","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.26","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.26","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.26","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.26","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.26","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.26","2da6f06bf555bb4811ea57a1e1f7f865"
"docs","day1.html","v1.0.25","1a2ea52f2d570dcf03809e3dee37cecb"
"docs","day5.html","v1.0.25","6905647f38baf3bb2145205f0269deb8"
"docs","ggplot2.html","v1.0.25","3445438edebd3eea209e3fdb63b0e577"
"docs","git.html","v1.0.25","0a6fbcc19ad30d7a94c8a1f276b19694"
"docs","index.html","v1.0.25","18fbbfdc06d8a3e9dba205548ac8a1d5"
"docs","prac1.html","v1.0.25","0ee049f62ad4f6488edb0bb569f65ba4"
"docs","projects.html","v1.0.25","b102812772333ff3e21b5de724a2afe8"
"docs","projrsimple.html","v1.0.25","f998bb5db2f2d56e1115f4734f286544"
"docs","quarto.html","v1.0.25","cf9043f89ca96686bc02e2b8ef3b7189"
"docs","r.html","v1.0.25","99acf6597e202d2a5b6a83d1aec61be5"
"docs","search.json","v1.0.25","3364144cc476f74e3b3d872a6677470c"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.25","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.25","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.25","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.25","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.25","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.25","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.25","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.25","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.25","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.25","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.25","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.25","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.25","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.25","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.25","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.25","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.25","d5f8db968a22506c5f4a6b441f3c7aba"
"docs","day1.html","v1.0.24","1a2ea52f2d570dcf03809e3dee37cecb"
"docs","day5.html","v1.0.24","6905647f38baf3bb2145205f0269deb8"
"docs","ggplot2.html","v1.0.24","3445438edebd3eea209e3fdb63b0e577"
"docs","git.html","v1.0.24","0a6fbcc19ad30d7a94c8a1f276b19694"
"docs","index.html","v1.0.24","18fbbfdc06d8a3e9dba205548ac8a1d5"
"docs","prac1.html","v1.0.24","0ee049f62ad4f6488edb0bb569f65ba4"
"docs","projects.html","v1.0.24","b102812772333ff3e21b5de724a2afe8"
"docs","projrsimple.html","v1.0.24","f998bb5db2f2d56e1115f4734f286544"
"docs","quarto.html","v1.0.24","cf9043f89ca96686bc02e2b8ef3b7189"
"docs","r.html","v1.0.24","99acf6597e202d2a5b6a83d1aec61be5"
"docs","search.json","v1.0.24","c712cee64a151ebb51c8841ba00bdc51"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.24","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.24","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.24","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.24","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.24","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.24","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.24","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.24","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.24","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.24","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.24","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.24","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.24","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.24","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.24","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.24","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.24","951ac083927c68a0b7c640cd6a444d91"
"docs","day1.html","v1.0.23","568560a6ce1a9fc65b618c48b74767d1"
"docs","day5.html","v1.0.23","2b728441d45b8038b139fe24f602448f"
"docs","ggplot2.html","v1.0.23","3c7aad8b2516b4be8b5bd6db46fa0920"
"docs","git.html","v1.0.23","1c0c1e69ff5f6360653149afac1b9482"
"docs","index.html","v1.0.23","6426b326eb677f3c9f95919146c7b67f"
"docs","prac1.html","v1.0.23","4ba5df384f8d006a9fab68640908e982"
"docs","projects.html","v1.0.23","b8adbacbbf8e21472b2c338d0c1c38ef"
"docs","projrsimple.html","v1.0.23","9d880734551a14538c3862a6b0cbcda6"
"docs","quarto.html","v1.0.23","497e6039b562127941b05d89ca38087d"
"docs","r.html","v1.0.23","63aff90383307811efd1bba09e0cb889"
"docs","search.json","v1.0.23","bc910bb9c2e50d755e0712e77e0aa5dd"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.23","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.23","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.23","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.23","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.23","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.23","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.23","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.23","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.23","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.23","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.23","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.23","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.23","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.23","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.23","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.23","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.23","9f9a2d4c6668f5ca8f77911b9bfeb571"
"docs","day1.html","v1.0.22","568560a6ce1a9fc65b618c48b74767d1"
"docs","day5.html","v1.0.22","2b728441d45b8038b139fe24f602448f"
"docs","ggplot2.html","v1.0.22","3c7aad8b2516b4be8b5bd6db46fa0920"
"docs","git.html","v1.0.22","1c0c1e69ff5f6360653149afac1b9482"
"docs","index.html","v1.0.22","6426b326eb677f3c9f95919146c7b67f"
"docs","prac1.html","v1.0.22","4ba5df384f8d006a9fab68640908e982"
"docs","projects.html","v1.0.22","b8adbacbbf8e21472b2c338d0c1c38ef"
"docs","projrsimple.html","v1.0.22","9d880734551a14538c3862a6b0cbcda6"
"docs","quarto.html","v1.0.22","497e6039b562127941b05d89ca38087d"
"docs","r.html","v1.0.22","63aff90383307811efd1bba09e0cb889"
"docs","search.json","v1.0.22","a78b0ec2d103631a123feb193b672ccb"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.22","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.22","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.22","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.22","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.22","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.22","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.22","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.22","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.22","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.22","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.22","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.22","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.22","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.22","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.22","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.22","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.22","21f05f729cd3a872b207ca235891cdc1"
"docs","day1.html","v1.0.21","568560a6ce1a9fc65b618c48b74767d1"
"docs","day5.html","v1.0.21","2b728441d45b8038b139fe24f602448f"
"docs","ggplot2.html","v1.0.21","3c7aad8b2516b4be8b5bd6db46fa0920"
"docs","git.html","v1.0.21","1c0c1e69ff5f6360653149afac1b9482"
"docs","index.html","v1.0.21","6426b326eb677f3c9f95919146c7b67f"
"docs","prac1.html","v1.0.21","4ba5df384f8d006a9fab68640908e982"
"docs","projects.html","v1.0.21","b8adbacbbf8e21472b2c338d0c1c38ef"
"docs","projrsimple.html","v1.0.21","9d880734551a14538c3862a6b0cbcda6"
"docs","quarto.html","v1.0.21","497e6039b562127941b05d89ca38087d"
"docs","r.html","v1.0.21","63aff90383307811efd1bba09e0cb889"
"docs","search.json","v1.0.21","1859da2da5564d43105dfff8a06557e2"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.21","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.21","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.21","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.21","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.21","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.21","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.21","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.21","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.21","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.21","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.21","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.21","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.21","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.21","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.21","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.21","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.21","27d9446ce01cf74db2061a985db06b70"
"docs","day1.html","v1.0.20","568560a6ce1a9fc65b618c48b74767d1"
"docs","day5.html","v1.0.20","2b728441d45b8038b139fe24f602448f"
"docs","ggplot2.html","v1.0.20","3c7aad8b2516b4be8b5bd6db46fa0920"
"docs","git.html","v1.0.20","1c0c1e69ff5f6360653149afac1b9482"
"docs","index.html","v1.0.20","6426b326eb677f3c9f95919146c7b67f"
"docs","prac1.html","v1.0.20","4ba5df384f8d006a9fab68640908e982"
"docs","projects.html","v1.0.20","b8adbacbbf8e21472b2c338d0c1c38ef"
"docs","projrsimple.html","v1.0.20","9d880734551a14538c3862a6b0cbcda6"
"docs","quarto.html","v1.0.20","497e6039b562127941b05d89ca38087d"
"docs","r.html","v1.0.20","63aff90383307811efd1bba09e0cb889"
"docs","search.json","v1.0.20","c4de58f6472293f41b7f194c53e0d1c3"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.20","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.20","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.20","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.20","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.20","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.20","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.20","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.20","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.20","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.20","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.20","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.20","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.20","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.20","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.20","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.20","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.20","ca3e327c8677ef9e0aca09bdaea102e3"
"docs","day1.html","v1.0.19","568560a6ce1a9fc65b618c48b74767d1"
"docs","day5.html","v1.0.19","2b728441d45b8038b139fe24f602448f"
"docs","ggplot2.html","v1.0.19","3c7aad8b2516b4be8b5bd6db46fa0920"
"docs","git.html","v1.0.19","1c0c1e69ff5f6360653149afac1b9482"
"docs","index.html","v1.0.19","6426b326eb677f3c9f95919146c7b67f"
"docs","prac1.html","v1.0.19","4ba5df384f8d006a9fab68640908e982"
"docs","projects.html","v1.0.19","b8adbacbbf8e21472b2c338d0c1c38ef"
"docs","projrsimple.html","v1.0.19","9d880734551a14538c3862a6b0cbcda6"
"docs","quarto.html","v1.0.19","497e6039b562127941b05d89ca38087d"
"docs","r.html","v1.0.19","63aff90383307811efd1bba09e0cb889"
"docs","search.json","v1.0.19","4b49bb419d0f63c45a68603ec0c7092a"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.19","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.19","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.19","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.19","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.19","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.19","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.19","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.19","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.19","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.19","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.19","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.19","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.19","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.19","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.19","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.19","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.19","da7af10e048b25259811ab193ed6b75c"
"docs","day1.html","v1.0.18","568560a6ce1a9fc65b618c48b74767d1"
"docs","day5.html","v1.0.18","2b728441d45b8038b139fe24f602448f"
"docs","ggplot2.html","v1.0.18","74b6cc4ffbc8f568ed9616ba5dfc1a59"
"docs","git.html","v1.0.18","1c0c1e69ff5f6360653149afac1b9482"
"docs","index.html","v1.0.18","6426b326eb677f3c9f95919146c7b67f"
"docs","prac1.html","v1.0.18","4ba5df384f8d006a9fab68640908e982"
"docs","projects.html","v1.0.18","b8adbacbbf8e21472b2c338d0c1c38ef"
"docs","projrsimple.html","v1.0.18","9d880734551a14538c3862a6b0cbcda6"
"docs","quarto.html","v1.0.18","497e6039b562127941b05d89ca38087d"
"docs","r.html","v1.0.18","63aff90383307811efd1bba09e0cb889"
"docs","search.json","v1.0.18","57009ec0064da4ddfeaf88687fb13327"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.18","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.18","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.18","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.18","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.18","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.18","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.18","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.18","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.18","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.18","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.18","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.18","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.18","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.18","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.18","de7d60e4a6881074275feca14b84a49d"
