"label","fn","version","hash"
"docs","git.html","v1.0.8","26e1b87925b2fb9e0dbaab852f4d5607"
"docs","index.html","v1.0.8","408ef09e5e34754288e7638e9a2e20fd"
"docs","prac1.html","v1.0.8","edec86266b6163e1c750fbae22527062"
"docs","projects.html","v1.0.8","8fa037c73f8035c0572b07c0ab074cb6"
"docs","projrsimple.html","v1.0.8","a93f28e523f098972ecb36a43ccae686"
"docs","quarto.html","v1.0.8","714987f9dbc4a462c54123d8e06692b9"
"docs","r.html","v1.0.8","31fbcd27bd99b9833ec4b37bf4a0ad3c"
"docs","search.json","v1.0.8","1492b4f68acd0f2b3f66162a8d22d607"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.8","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.8","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.8","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.8","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.8","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.8","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.8","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.8","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.8","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.8","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.8","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.8","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.8","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.8","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.8","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.8","bb16b7e73be13eba97c99d25b2a476b3"
"docs","git.html","v1.0.7","94adf16e85fa28770e1f9658c6bd9314"
"docs","index.html","v1.0.7","408ef09e5e34754288e7638e9a2e20fd"
"docs","prac1.html","v1.0.7","edec86266b6163e1c750fbae22527062"
"docs","projects.html","v1.0.7","8fa037c73f8035c0572b07c0ab074cb6"
"docs","projrsimple.html","v1.0.7","a93f28e523f098972ecb36a43ccae686"
"docs","quarto.html","v1.0.7","714987f9dbc4a462c54123d8e06692b9"
"docs","r.html","v1.0.7","31fbcd27bd99b9833ec4b37bf4a0ad3c"
"docs","search.json","v1.0.7","031fcb4effa23d3f5c06ad179e3d2074"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.7","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.7","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.7","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.7","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.7","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.7","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.7","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.7","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.7","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.7","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.7","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.7","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.7","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.7","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.7","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.7","bb16b7e73be13eba97c99d25b2a476b3"
"docs","git.html","v1.0.6","97b30f91def0482a12efa90e4d060ee0"
"docs","index.html","v1.0.6","408ef09e5e34754288e7638e9a2e20fd"
"docs","prac1.html","v1.0.6","edec86266b6163e1c750fbae22527062"
"docs","projects.html","v1.0.6","8fa037c73f8035c0572b07c0ab074cb6"
"docs","projrsimple.html","v1.0.6","a93f28e523f098972ecb36a43ccae686"
"docs","quarto.html","v1.0.6","714987f9dbc4a462c54123d8e06692b9"
"docs","r.html","v1.0.6","31fbcd27bd99b9833ec4b37bf4a0ad3c"
"docs","search.json","v1.0.6","5f155245f8325db83816a9558694c9e9"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.6","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.6","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.6","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.6","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.6","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.6","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.6","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.6","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.6","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.6","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.6","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.6","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.6","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.6","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.6","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.6","bb16b7e73be13eba97c99d25b2a476b3"
"docs","git.html","v1.0.5","21ab4f8fa7584237f2d0e9e6afe6dc36"
"docs","index.html","v1.0.5","408ef09e5e34754288e7638e9a2e20fd"
"docs","prac1.html","v1.0.5","edec86266b6163e1c750fbae22527062"
"docs","projects.html","v1.0.5","8fa037c73f8035c0572b07c0ab074cb6"
"docs","projrsimple.html","v1.0.5","7f579718fbb151ac303ce4f7cdf0cd09"
"docs","quarto.html","v1.0.5","714987f9dbc4a462c54123d8e06692b9"
"docs","r.html","v1.0.5","31fbcd27bd99b9833ec4b37bf4a0ad3c"
"docs","search.json","v1.0.5","e829138e5f567fc058ae7515353d2c2d"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.5","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.5","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.5","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.5","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.5","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.5","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.5","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.5","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.5","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.5","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.5","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.5","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.5","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.5","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.5","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.5","bb16b7e73be13eba97c99d25b2a476b3"
"docs","git.html","v1.0.4","58d861c414bea962dca14e92c6c0a7ae"
"docs","index.html","v1.0.4","408ef09e5e34754288e7638e9a2e20fd"
"docs","prac1.html","v1.0.4","edec86266b6163e1c750fbae22527062"
"docs","projects.html","v1.0.4","8fa037c73f8035c0572b07c0ab074cb6"
"docs","projrsimple.html","v1.0.4","7f579718fbb151ac303ce4f7cdf0cd09"
"docs","quarto.html","v1.0.4","714987f9dbc4a462c54123d8e06692b9"
"docs","r.html","v1.0.4","31fbcd27bd99b9833ec4b37bf4a0ad3c"
"docs","search.json","v1.0.4","011f1099799e1f853ae7b9be6f5d0fa6"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.4","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.4","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.4","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.4","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.4","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.4","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.4","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.4","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.4","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.4","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.4","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.4","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.4","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.4","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.4","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.4","bb16b7e73be13eba97c99d25b2a476b3"
"docs","git.html","v1.0.3","e4eacaaa7036cf3cfb56385118522063"
"docs","index.html","v1.0.3","408ef09e5e34754288e7638e9a2e20fd"
"docs","prac1.html","v1.0.3","edec86266b6163e1c750fbae22527062"
"docs","projects.html","v1.0.3","8fa037c73f8035c0572b07c0ab074cb6"
"docs","projrsimple.html","v1.0.3","7f579718fbb151ac303ce4f7cdf0cd09"
"docs","quarto.html","v1.0.3","714987f9dbc4a462c54123d8e06692b9"
"docs","r.html","v1.0.3","31fbcd27bd99b9833ec4b37bf4a0ad3c"
"docs","search.json","v1.0.3","2347ff40f35851a48c388742b9722b0f"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.3","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.3","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.3","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.3","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.3","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.3","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.3","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.3","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.3","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.3","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.3","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.3","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.3","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.3","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.3","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.3","bb16b7e73be13eba97c99d25b2a476b3"
"docs","git.html","v1.0.2","e4eacaaa7036cf3cfb56385118522063"
"docs","index.html","v1.0.2","408ef09e5e34754288e7638e9a2e20fd"
"docs","prac1.html","v1.0.2","edec86266b6163e1c750fbae22527062"
"docs","projects.html","v1.0.2","8fa037c73f8035c0572b07c0ab074cb6"
"docs","projrsimple.html","v1.0.2","7f579718fbb151ac303ce4f7cdf0cd09"
"docs","quarto.html","v1.0.2","fc82dc2d0781ba662e8e7944d01c8066"
"docs","r.html","v1.0.2","31fbcd27bd99b9833ec4b37bf4a0ad3c"
"docs","search.json","v1.0.2","e6c0e9c2ca417b4e82bdec81f55809c2"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.2","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.2","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.2","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.2","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.2","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.2","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.2","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.2","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.2","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.2","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.2","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.2","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.2","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.2","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.2","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.2","bb16b7e73be13eba97c99d25b2a476b3"
"docs","git.html","v1.0.1","836cb3bc546479f337062e4fb2b46dec"
"docs","index.html","v1.0.1","edc40551393615b8e7d369b3c068f08a"
"docs","prac1.html","v1.0.1","1283f66afc6b03faed6f3daae00e18b9"
"docs","projects.html","v1.0.1","615824deb3e348913baafc72aea63d1a"
"docs","projrsimple.html","v1.0.1","6c91fcee417c6083bc62125df620a416"
"docs","quarto.html","v1.0.1","3120900cc3a0528cbd8b8d4d320a12cc"
"docs","r.html","v1.0.1","77a0f64d98e1fbc8a6e0dc2b569cbd7a"
"docs","search.json","v1.0.1","d22b9a1baccdb74abcc1bb3a74e0ba6a"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.1","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.1","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.1","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.1","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.1","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.1","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.1","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.1","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.1","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.1","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.1","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.1","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.1","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.1","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.1","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.1","bb16b7e73be13eba97c99d25b2a476b3"
"docs","git.html","v1.0.0","836cb3bc546479f337062e4fb2b46dec"
"docs","index.html","v1.0.0","edc40551393615b8e7d369b3c068f08a"
"docs","prac1.html","v1.0.0","1283f66afc6b03faed6f3daae00e18b9"
"docs","projects.html","v1.0.0","615824deb3e348913baafc72aea63d1a"
"docs","projrsimple.html","v1.0.0","6c91fcee417c6083bc62125df620a416"
"docs","quarto.html","v1.0.0","3120900cc3a0528cbd8b8d4d320a12cc"
"docs","r.html","v1.0.0","77a0f64d98e1fbc8a6e0dc2b569cbd7a"
"docs","search.json","v1.0.0","d22b9a1baccdb74abcc1bb3a74e0ba6a"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.0","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.0","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.0","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.0","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.0","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.0","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.0","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.0","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.0","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.0","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.0","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.0","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.0","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.0","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.0","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.0","bb16b7e73be13eba97c99d25b2a476b3"
"docs","index.html","v0.0.1","e58a0115026d8dc89b78a70a58a29a58"
"docs","LICENSE.html","v0.0.1","cc92df559072c4b9c12df21373160533"
"docs","search.json","v0.0.1","77d13c3743e51b61d60f9aee9a94ef43"
"docs","site_libs/bootstrap/bootstrap-3f0b60ca1a94a38b45985e05c490c0f8.min.css","v0.0.1","3f0b60ca1a94a38b45985e05c490c0f8"
"docs","site_libs/bootstrap/bootstrap-icons.css","v0.0.1","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v0.0.1","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v0.0.1","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v0.0.1","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v0.0.1","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v0.0.1","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v0.0.1","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v0.0.1","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v0.0.1","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v0.0.1","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v0.0.1","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v0.0.1","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v0.0.1","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v0.0.1","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v0.0.1","bb16b7e73be13eba97c99d25b2a476b3"
"docs","SlidesDayOne.html","v0.0.1","cabe433235abeeeebb9b64cb79eb447f"
